adders/ripple_carry/prompt1_adder_16.v
Prompt str:  //Design a 16-bit adder.
Leaf selection - depth:  20
Leaf selection - action scores:  [1.0359771e+01 3.9156306e-01 1.5409943e-01 9.0972699e-02 5.1689357e-02
 3.5216823e-02 1.9542133e-02 1.6350003e-02 1.2377934e-02 9.5604025e-03]  taking action:  0
Leaf selection - depth:  21
Leaf selection - action scores:  [10.319681    4.363515    0.25082892  0.20839234  0.04838301  0.02294467
  0.01836118  0.01663166  0.01607145  0.01451924]  taking action:  0
Leaf selection - depth:  22
Leaf selection - action scores:  [1.0371914e+01 8.2518163e-05 6.4396489e-05 8.2641927e-06 7.5334497e-06
 7.4900377e-06 6.6961470e-06 4.4590138e-06 3.4333384e-06 2.0184789e-06]  taking action:  0
Leaf selection - depth:  23
//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

    assign {cout, sum} = in1 + in2 + cin;
endmodule
Output Verilog module compiles successfully.
Verilog testbench simulation ran successfully.
All testbench tests passed!
Leaf is terminal - getting return value.
//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

    assign {cout, sum} = in1 + in2 + cin;
endmodule
Output Verilog module compiles successfully.
Verilog testbench simulation ran successfully.
All testbench tests passed!
Running getPromptScore: 
adder_16
output_files/3981722_adder_16/synth_script.sh
Running bash in x seconds:  0.747272

Currently displaying area/delay scores for  adder_16  module.
Area of the chip design is:  151.886
Delay value for the chip design is:  636.95
Product:  96743.7877
Score (1/chip area):  10.3365810226593
Backpropogation: incorporating estimates.
Current runs:  176.0
Selection: finding leaf node.
Leaf selection - depth:  0
Leaf selection - action scores:  [-0.31491731  9.14477297 -0.63592053 -0.65992223 -0.66036987 -0.6221198
 -0.40925945 -0.66399212 -0.66457649 -0.58232914]  taking action:  1
Leaf selection - depth:  1
Leaf selection - action scores:  [10.119694    0.66745925  0.3228681  -0.16709718 -0.06713562 -0.12950692
 -0.14764675 -0.437149   -0.4385337  -0.44133323]  taking action:  0
Leaf selection - depth:  2
Leaf selection - action scores:  [ 3.5274472  10.258696    0.39656314  0.19569089  0.1379023   0.10650128
  0.08540139  0.06578621  0.03522169  0.03514371]  taking action:  1
Leaf selection - depth:  3
Leaf selection - action scores:  [1.03769455e+01 1.23748352e-04 4.90212260e-05 3.66172899e-05
 3.30229050e-05 1.15813882e-05 8.16336524e-06 7.60442163e-06
 4.90625416e-06 4.32358911e-06]  taking action:  0
Leaf selection - depth:  4
Leaf selection - action scores:  [10.303034    3.2393987   2.1591399   1.5145735   0.59122026  0.2726015
  0.19010843  0.07248395  0.06867146  0.05734849]  taking action:  0
Leaf selection - depth:  5
Leaf selection - action scores:  [1.0375401e+01 4.4555545e-02 4.3113604e-02 6.7210575e-03 6.3158255e-03
 5.2322289e-03 4.2084828e-03 3.1028562e-03 2.9290533e-03 1.1004731e-03]  taking action:  0
Leaf selection - depth:  6
Leaf selection - action scores:  [1.0376247e+01 1.0219672e-02 5.9544190e-04 4.7042643e-04 3.9392660e-04
 3.5427790e-04 3.2189884e-04 2.4320549e-04 1.4480033e-04 1.3569821e-04]  taking action:  0
Leaf selection - depth:  7
Leaf selection - action scores:  [1.0374719e+01 5.0859209e-02 4.3754160e-02 3.0759076e-02 2.2790290e-02
 9.2029823e-03 1.6642141e-03 1.5380899e-03 1.1321799e-03 8.9197297e-04]  taking action:  0
Leaf selection - depth:  8
Leaf selection - action scores:  [1.0354438e+01 2.4478216e+00 4.5748185e-03 3.8112507e-03 3.3184546e-03
 1.4092823e-03 1.1497403e-03 8.0238777e-04 6.8330148e-04 6.7120313e-04]  taking action:  0
Leaf selection - depth:  9
Leaf selection - action scores:  [1.0375465e+01 2.4154505e-02 4.8337304e-03 3.6996783e-04 1.6279462e-04
 1.5668171e-04 1.4977218e-04 8.6589280e-05 5.9858419e-05 4.0421353e-05]  taking action:  0
Leaf selection - depth:  10
Leaf selection - action scores:  [1.0371954e+01 2.9444778e-01 6.1276685e-02 1.1372991e-02 5.2169552e-03
 3.9557000e-03 3.6159402e-03 3.2849745e-03 2.6712564e-03 2.6515406e-03]  taking action:  0
Leaf selection - depth:  11
Leaf selection - action scores:  [1.0374922e+01 1.7314017e-02 1.0099330e-02 4.6010776e-03 2.5168008e-03
 2.3081196e-03 3.5361611e-04 3.2035884e-04 3.0140881e-04 2.4565012e-04]  taking action:  0
Leaf selection - depth:  12
Leaf selection - action scores:  [1.0375032e+01 8.2873937e-04 2.3792820e-05 1.2632945e-05 1.7224485e-06
 9.3988251e-07 6.7810669e-07 4.5841523e-07 4.5360025e-07 1.8325011e-07]  taking action:  0
Leaf selection - depth:  13
Leaf selection - action scores:  [1.0367156e+01 8.2863790e-01 3.4075892e-03 2.6884773e-03 1.7852440e-03
 1.1988396e-03 6.5212353e-04 3.7072643e-04 3.4397418e-04 3.2402872e-04]  taking action:  0
Leaf selection - depth:  14
Leaf selection - action scores:  [1.0374412e+01 1.3039216e-02 7.3472207e-04 1.8163114e-04 1.0140271e-04
 8.7299966e-05 4.9532598e-05 4.9054044e-05 1.9054676e-05 1.8375804e-05]  taking action:  0
Leaf selection - depth:  15
Leaf selection - action scores:  [1.0374285e+01 8.2211584e-05 3.9139250e-05 1.0934110e-06 8.0894637e-07
 5.8170832e-07 4.3856664e-07 3.3555082e-07 2.9880104e-07 2.7155860e-07]  taking action:  0
Leaf selection - depth:  16
Leaf selection - action scores:  [1.0373911e+01 9.3886303e-03 1.3473543e-03 3.7072142e-04 2.5412210e-04
 1.3157203e-04 2.6444168e-05 2.5597932e-05 1.8470304e-05 1.5085606e-05]  taking action:  0
Leaf selection - depth:  17
Leaf selection - action scores:  [1.0373574e+01 6.7189280e-03 3.5510142e-03 2.0691559e-03 1.9803161e-03
 1.5131570e-03 6.2597403e-04 4.7243791e-04 2.6667072e-04 1.3695544e-04]  taking action:  0
Leaf selection - depth:  18
Leaf selection - action scores:  [1.0373463e+01 5.6153931e-06 3.5584167e-06 2.1273420e-06 1.1247355e-06
 9.6413885e-07 4.6961313e-07 1.4738526e-07 1.1286203e-07 9.1689706e-08]  taking action:  0
Leaf selection - depth:  19
Leaf selection - action scores:  [1.0372897e+01 2.3519907e-02 6.9456024e-04 6.7313953e-04 4.0881900e-04
 3.7832951e-04 2.1834309e-04 2.1539633e-04 1.8064442e-04 1.7047314e-04]  taking action:  0
Leaf selection - depth:  20
Leaf selection - action scores:  [1.0360143e+01 3.9345926e-01 1.5484568e-01 9.1413252e-02 5.1939670e-02
 3.5387363e-02 1.9636769e-02 1.6429180e-02 1.2437875e-02 9.6067004e-03]  taking action:  0
Leaf selection - depth:  21
Leaf selection - action scores:  [10.32026     4.3848524   0.25205547  0.20941137  0.04861961  0.02305687
  0.01845096  0.01671299  0.01615004  0.01459024]  taking action:  0
Leaf selection - depth:  22
Leaf selection - action scores:  [1.0372243e+01 8.2925661e-05 6.4714499e-05 8.3050036e-06 7.5706521e-06
 7.5270254e-06 6.7292144e-06 4.4810336e-06 3.4502932e-06 2.0284467e-06]  taking action:  0
Leaf selection - depth:  23
//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

    assign {cout, sum} = in1 + in2 + cin;
endmodule
Output Verilog module compiles successfully.
Verilog testbench simulation ran successfully.
All testbench tests passed!
Leaf is terminal - getting return value.
//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

    assign {cout, sum} = in1 + in2 + cin;
endmodule
Output Verilog module compiles successfully.
Verilog testbench simulation ran successfully.
All testbench tests passed!
Running getPromptScore: 
adder_16
output_files/3981722_adder_16/synth_script.sh
Running bash in x seconds:  0.744928

Currently displaying area/delay scores for  adder_16  module.
Area of the chip design is:  151.886
Delay value for the chip design is:  636.95
Product:  96743.7877
Score (1/chip area):  10.3365810226593
Backpropogation: incorporating estimates.
Current runs:  177.0
Selection: finding leaf node.
Leaf selection - depth:  0
Leaf selection - action scores:  [-0.31331664  9.15365269 -0.6358338  -0.6599032  -0.66035211 -0.62211167
 -0.40829826 -0.66398458 -0.66457059 -0.58232631]  taking action:  1
Leaf selection - depth:  1
Leaf selection - action scores:  [10.121632    0.6722374   0.32591015 -0.1658665  -0.0664596  -0.12906146
 -0.14726835 -0.43691665 -0.43830648 -0.44111633]  taking action:  0
Leaf selection - depth:  2
Leaf selection - action scores:  [ 3.5437856  10.259363    0.3981719   0.19648477  0.13846174  0.10693333
  0.08574784  0.0660531   0.03536458  0.03528628]  taking action:  1
Leaf selection - depth:  3
Leaf selection - action scores:  [1.03771305e+01 1.24258644e-04 4.92233739e-05 3.67682915e-05
 3.31590854e-05 1.16291467e-05 8.19702836e-06 7.63578009e-06
 4.92648633e-06 4.34141884e-06]  taking action:  0
Leaf selection - depth:  4
Leaf selection - action scores:  [10.303533    3.2528684   2.1681175   1.520871    0.5936786   0.273735
  0.19089891  0.07278534  0.06895699  0.05758694]  taking action:  0
Leaf selection - depth:  5
Leaf selection - action scores:  [1.0375600e+01 4.4742361e-02 4.3294378e-02 6.7492384e-03 6.3423067e-03
 5.2541671e-03 4.2261286e-03 3.1158661e-03 2.9413344e-03 1.1050872e-03]  taking action:  0
Leaf selection - depth:  6
Leaf selection - action scores:  [1.0376449e+01 1.0262884e-02 5.9795968e-04 4.7241556e-04 3.9559227e-04
 3.5577593e-04 3.2325994e-04 2.4423384e-04 1.4541260e-04 1.3627199e-04]  taking action:  0
Leaf selection - depth:  7
Leaf selection - action scores:  [1.0374930e+01 5.1076096e-02 4.3940745e-02 3.0890245e-02 2.2887478e-02
 9.2422273e-03 1.6713110e-03 1.5446490e-03 1.1370080e-03 8.9577673e-04]  taking action:  0
Leaf selection - depth:  8
Leaf selection - action scores:  [1.0354743e+01 2.4583499e+00 4.5944951e-03 3.8276431e-03 3.3327274e-03
 1.4153437e-03 1.1546854e-03 8.0583891e-04 6.8624038e-04 6.7409000e-04]  taking action:  0
Leaf selection - depth:  9
Leaf selection - action scores:  [1.0375684e+01 2.4259299e-02 4.8547015e-03 3.7157294e-04 1.6350090e-04
 1.5736147e-04 1.5042197e-04 8.6964945e-05 6.0118113e-05 4.0596718e-05]  taking action:  0
Leaf selection - depth:  10
Leaf selection - action scores:  [1.0372193e+01 2.9573640e-01 6.1544854e-02 1.1422763e-02 5.2397861e-03
 3.9730114e-03 3.6317648e-03 3.2993509e-03 2.6829469e-03 2.6631446e-03]  taking action:  0
Leaf selection - depth:  11
Leaf selection - action scores:  [1.0375154e+01 1.7390460e-02 1.0143919e-02 4.6213917e-03 2.5279126e-03
 2.3183099e-03 3.5517733e-04 3.2177326e-04 3.0273953e-04 2.4673468e-04]  taking action:  0
Leaf selection - depth:  12
Leaf selection - action scores:  [1.0375270e+01 8.3243084e-04 2.3898801e-05 1.2689217e-05 1.7301209e-06
 9.4406909e-07 6.8112718e-07 4.6045719e-07 4.5562075e-07 1.8406637e-07]  taking action:  0
Leaf selection - depth:  13
Leaf selection - action scores:  [1.03674345e+01 8.32362175e-01 3.42290429e-03 2.70056049e-03
 1.79326767e-03 1.20422780e-03 6.55054464e-04 3.72392620e-04
 3.45520180e-04 3.25485045e-04]  taking action:  0
Leaf selection - depth:  14
Leaf selection - action scores:  [1.0374663e+01 1.3098351e-02 7.3805411e-04 1.8245485e-04 1.0186258e-04
 8.7695880e-05 4.9757233e-05 4.9276510e-05 1.9141091e-05 1.8459141e-05]  taking action:  0
Leaf selection - depth:  15
Leaf selection - action scores:  [1.0374543e+01 8.2587838e-05 3.9318380e-05 1.0984152e-06 8.1264869e-07
 5.8437058e-07 4.4057384e-07 3.3708653e-07 3.0016858e-07 2.7280143e-07]  taking action:  0
Leaf selection - depth:  16
Leaf selection - action scores:  [1.0374178e+01 9.4319964e-03 1.3535776e-03 3.7243377e-04 2.5529589e-04
 1.3217976e-04 2.6566311e-05 2.5716168e-05 1.8555616e-05 1.5155285e-05]  taking action:  0
Leaf selection - depth:  17
Leaf selection - action scores:  [1.0373850e+01 6.7502521e-03 3.5675692e-03 2.0788026e-03 1.9895486e-03
 1.5202116e-03 6.2889233e-04 4.7464046e-04 2.6791394e-04 1.3759393e-04]  taking action:  0
Leaf selection - depth:  18
Leaf selection - action scores:  [1.0373745e+01 5.6418185e-06 3.5751623e-06 2.1373530e-06 1.1300284e-06
 9.6867598e-07 4.7182309e-07 1.4807884e-07 1.1339315e-07 9.2121191e-08]  taking action:  0
Leaf selection - depth:  19
Leaf selection - action scores:  [1.0373189e+01 2.3631642e-02 6.9785985e-04 6.7633740e-04 4.1076116e-04
 3.8012682e-04 2.1938037e-04 2.1641959e-04 1.8150260e-04 1.7128300e-04]  taking action:  0
Leaf selection - depth:  20
Leaf selection - action scores:  [1.0360504e+01 3.9534637e-01 1.5558834e-01 9.1851681e-02 5.2188784e-02
 3.5557091e-02 1.9730950e-02 1.6507978e-02 1.2497529e-02 9.6527757e-03]  taking action:  0
Leaf selection - depth:  21
Leaf selection - action scores:  [10.320827    4.4060864   0.25327608  0.21042548  0.04885505  0.02316852
  0.01854032  0.01679393  0.01622825  0.01466089]  taking action:  0
Leaf selection - depth:  22
Leaf selection - action scores:  [1.03725605e+01 8.33311642e-05 6.50309521e-05 8.34561524e-06
 7.60767216e-06 7.56383270e-06 6.76211994e-06 4.50294601e-06
 3.46716502e-06 2.03836566e-06]  taking action:  0
Leaf selection - depth:  23
//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

    assign {cout, sum} = in1 + in2 + cin;
endmodule
Output Verilog module compiles successfully.
Verilog testbench simulation ran successfully.
All testbench tests passed!
Leaf is terminal - getting return value.
//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

    assign {cout, sum} = in1 + in2 + cin;
endmodule
Output Verilog module compiles successfully.
Verilog testbench simulation ran successfully.
All testbench tests passed!
Running getPromptScore: 
adder_16
output_files/3981722_adder_16/synth_script.sh
Running bash in x seconds:  0.747027

Currently displaying area/delay scores for  adder_16  module.
Area of the chip design is:  151.886
Delay value for the chip design is:  636.95
Product:  96743.7877
Score (1/chip area):  10.3365810226593
Backpropogation: incorporating estimates.
Current runs:  178.0
Selection: finding leaf node.
Leaf selection - depth:  0
Leaf selection - action scores:  [-0.31172047  9.16240326 -0.63574731 -0.65988423 -0.6603344  -0.62210357
 -0.40733977 -0.66397705 -0.66456471 -0.58232348]  taking action:  1
Leaf selection - depth:  1
Leaf selection - action scores:  [10.123538    0.6769979   0.32894105 -0.16464028 -0.06578603 -0.12861764
 -0.14689136 -0.43668514 -0.43808007 -0.44090027]  taking action:  0
Leaf selection - depth:  2
Leaf selection - action scores:  [ 3.5600586  10.26002     0.39977422  0.19727546  0.13901894  0.10736366
  0.0860929   0.06631891  0.03550689  0.03542828]  taking action:  1
Leaf selection - depth:  3
Leaf selection - action scores:  [1.0377308e+01 1.2476687e-04 4.9424696e-05 3.6918671e-05 3.3294702e-05
 1.1676710e-05 8.2305542e-06 7.6670103e-06 4.9466353e-06 4.3591749e-06]  taking action:  0
Leaf selection - depth:  4
Leaf selection - action scores:  [10.304024    3.2662823   2.1770582   1.5271428   0.59612674  0.27486378
  0.19168614  0.07308549  0.06924135  0.05782441]  taking action:  0
Leaf selection - depth:  5
Leaf selection - action scores:  [1.03757925e+01 4.49284017e-02 4.34743948e-02 6.77730190e-03
 6.36867853e-03 5.27601410e-03 4.24370077e-03 3.12882196e-03
 2.95356452e-03 1.10968226e-03]  taking action:  0
Leaf selection - depth:  6
Leaf selection - action scores:  [1.0376643e+01 1.0305915e-02 6.0046685e-04 4.7439637e-04 3.9725093e-04
 3.5726765e-04 3.2461534e-04 2.4525789e-04 1.4602230e-04 1.3684337e-04]  taking action:  0
Leaf selection - depth:  7
Leaf selection - action scores:  [1.0375136e+01 5.1292066e-02 4.4126544e-02 3.1020861e-02 2.2984253e-02
 9.2813065e-03 1.6783780e-03 1.5511804e-03 1.1418157e-03 8.9956442e-04]  taking action:  0
Leaf selection - depth:  8
Leaf selection - action scores:  [1.0355041e+01 2.4688332e+00 4.6140878e-03 3.8439657e-03 3.3469396e-03
 1.4213793e-03 1.1596094e-03 8.0927531e-04 6.8916677e-04 6.7696458e-04]  taking action:  0
Leaf selection - depth:  9
Leaf selection - action scores:  [1.0375896e+01 2.4363639e-02 4.8755817e-03 3.7317109e-04 1.6420412e-04
 1.5803830e-04 1.5106893e-04 8.7338987e-05 6.0376682e-05 4.0771327e-05]  taking action:  0
Leaf selection - depth:  10
Leaf selection - action scores:  [1.0372426e+01 2.9701945e-01 6.1811864e-02 1.1472320e-02 5.2625188e-03
 3.9902483e-03 3.6475209e-03 3.3136648e-03 2.6945868e-03 2.6746986e-03]  taking action:  0
Leaf selection - depth:  11
Leaf selection - action scores:  [1.0375380e+01 1.7466566e-02 1.0188312e-02 4.6416167e-03 2.5389756e-03
 2.3284557e-03 3.5673170e-04 3.2318145e-04 3.0406442e-04 2.4781449e-04]  taking action:  0
Leaf selection - depth:  12
Leaf selection - action scores:  [1.0375500e+01 8.3610608e-04 2.4004315e-05 1.2745240e-05 1.7377595e-06
 9.4823719e-07 6.8413442e-07 4.6249014e-07 4.5763232e-07 1.8487903e-07]  taking action:  0
Leaf selection - depth:  13
Leaf selection - action scores:  [1.0367706e+01 8.3606976e-01 3.4381512e-03 2.7125899e-03 1.8012555e-03
 1.2095919e-03 6.5797236e-04 3.7405139e-04 3.4705925e-04 3.2693488e-04]  taking action:  0
Leaf selection - depth:  14
Leaf selection - action scores:  [1.03749084e+01 1.31572206e-02 7.41371245e-04 1.83274897e-04
 1.02320395e-04 8.80900261e-05 4.99808666e-05 4.94979795e-05
 1.92271200e-05 1.85421050e-05]  taking action:  0
Leaf selection - depth:  15
Leaf selection - action scores:  [1.0374795e+01 8.2962390e-05 3.9496692e-05 1.1033967e-06 8.1633414e-07
 5.8702079e-07 4.4257189e-07 3.3861525e-07 3.0152987e-07 2.7403863e-07]  taking action:  0
Leaf selection - depth:  16
Leaf selection - action scores:  [1.0374436e+01 9.4751632e-03 1.3597725e-03 3.7413827e-04 2.5646429e-04
 1.3278470e-04 2.6687898e-05 2.5833862e-05 1.8640540e-05 1.5224646e-05]  taking action:  0
Leaf selection - depth:  17
Leaf selection - action scores:  [1.0374117e+01 6.7814309e-03 3.5840478e-03 2.0884045e-03 1.9987382e-03
 1.5272333e-03 6.3179719e-04 4.7683279e-04 2.6915141e-04 1.3822947e-04]  taking action:  0
Leaf selection - depth:  18
Leaf selection - action scores:  [1.0374020e+01 5.6681210e-06 3.5918299e-06 2.1473174e-06 1.1352967e-06
 9.7319196e-07 4.7402276e-07 1.4876920e-07 1.1392179e-07 9.2550664e-08]  taking action:  0
Leaf selection - depth:  19
Leaf selection - action scores:  [1.0373473e+01 2.3742851e-02 7.0114393e-04 6.7952013e-04 4.1269415e-04
 3.8191566e-04 2.2041274e-04 2.1743804e-04 1.8235673e-04 1.7208904e-04]  taking action:  0
Leaf selection - depth:  20
Leaf selection - action scores:  [1.0360856e+01 3.9722452e-01 1.5632750e-01 9.2288040e-02 5.2436713e-02
 3.5726007e-02 1.9824686e-02 1.6586401e-02 1.2556900e-02 9.6986322e-03]  taking action:  0
Leaf selection - depth:  21
Leaf selection - action scores:  [10.321379    4.427219    0.25449082  0.21143472  0.04908937  0.02327964
  0.01862924  0.01687447  0.01630608  0.01473121]  taking action:  0
Leaf selection - depth:  22
Leaf selection - action scores:  [1.0372870e+01 8.3734703e-05 6.5345877e-05 8.3860295e-06 7.6445140e-06
 7.6004612e-06 6.7948667e-06 4.5247521e-06 3.4839554e-06 2.0482369e-06]  taking action:  0
Leaf selection - depth:  23
//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

    assign {cout, sum} = in1 + in2 + cin;
endmodule
Output Verilog module compiles successfully.
Verilog testbench simulation ran successfully.
All testbench tests passed!
Leaf is terminal - getting return value.
//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

    assign {cout, sum} = in1 + in2 + cin;
endmodule
Output Verilog module compiles successfully.
Verilog testbench simulation ran successfully.
All testbench tests passed!
Running getPromptScore: 
adder_16
output_files/3981722_adder_16/synth_script.sh
Running bash in x seconds:  0.741267

Currently displaying area/delay scores for  adder_16  module.
Area of the chip design is:  151.886
Delay value for the chip design is:  636.95
Product:  96743.7877
Score (1/chip area):  10.3365810226593
Backpropogation: incorporating estimates.
Current runs:  179.0
Selection: finding leaf node.
Leaf selection - depth:  0
Leaf selection - action scores:  [-0.31012874  9.17102654 -0.63566106 -0.65986531 -0.66031674 -0.62209549
 -0.40638395 -0.66396955 -0.66455885 -0.58232067]  taking action:  1
Leaf selection - depth:  1
Leaf selection - action scores:  [10.125412    0.681741    0.3319608  -0.16341862 -0.06511497 -0.12817547
 -0.14651576 -0.4364545  -0.4378545  -0.44068497]  taking action:  0
Leaf selection - depth:  2
Leaf selection - action scores:  [ 3.5762668  10.260668    0.40137014  0.19806299  0.1395739   0.10779225
  0.08643659  0.06658366  0.03564863  0.03556971]  taking action:  1
Leaf selection - depth:  3
Leaf selection - action scores:  [1.0377481e+01 1.2527301e-04 4.9625203e-05 3.7068443e-05 3.3429773e-05
 1.1724080e-05 8.2639435e-06 7.6981132e-06 4.9667028e-06 4.3768591e-06]  taking action:  0
Leaf selection - depth:  4
Leaf selection - action scores:  [10.304503    3.2796412   2.1859624   1.5333887   0.59856486  0.27598795
  0.19247012  0.0733844   0.06952455  0.05806091]  taking action:  0
Leaf selection - depth:  5
Leaf selection - action scores:  [1.0375982e+01 4.5113672e-02 4.3653671e-02 6.8052495e-03 6.3949414e-03
 5.2977707e-03 4.2612008e-03 3.1417245e-03 2.9657444e-03 1.1142583e-03]  taking action:  0
Leaf selection - depth:  6
Leaf selection - action scores:  [1.0376832e+01 1.0348767e-02 6.0296361e-04 4.7636891e-04 3.9890272e-04
 3.5875320e-04 3.2596511e-04 2.4627769e-04 1.4662946e-04 1.3741237e-04]  taking action:  0
Leaf selection - depth:  7
Leaf selection - action scores:  [1.0375338e+01 5.1507127e-02 4.4311561e-02 3.1150928e-02 2.3080625e-02
 9.3202228e-03 1.6854152e-03 1.5576843e-03 1.1466031e-03 9.0333616e-04]  taking action:  0
Leaf selection - depth:  8
Leaf selection - action scores:  [1.0355331e+01 2.4792724e+00 4.6335976e-03 3.8602196e-03 3.3610917e-03
 1.4273894e-03 1.1645127e-03 8.1269722e-04 6.9208082e-04 6.7982706e-04]  taking action:  0
Leaf selection - depth:  9
Leaf selection - action scores:  [1.0376102e+01 2.4467535e-02 4.8963730e-03 3.7476246e-04 1.6490436e-04
 1.5871222e-04 1.5171316e-04 8.7711436e-05 6.0634153e-05 4.0945193e-05]  taking action:  0
Leaf selection - depth:  10
Leaf selection - action scores:  [1.0372653e+01 2.9829693e-01 6.2077720e-02 1.1521663e-02 5.2851532e-03
 4.0074103e-03 3.6632093e-03 3.3279171e-03 2.7061761e-03 2.6862025e-03]  taking action:  0
Leaf selection - depth:  11
Leaf selection - action scores:  [1.0375598e+01 1.7542344e-02 1.0232514e-02 4.6617542e-03 2.5499908e-03
 2.3385575e-03 3.5827939e-04 3.2458355e-04 3.0538361e-04 2.4888961e-04]  taking action:  0
Leaf selection - depth:  12
Leaf selection - action scores:  [1.0375724e+01 8.3976518e-04 2.4109366e-05 1.2801018e-05 1.7453644e-06
 9.5238698e-07 6.8712842e-07 4.6451413e-07 4.5963509e-07 1.8568812e-07]  taking action:  0
Leaf selection - depth:  13
Leaf selection - action scores:  [1.0367970e+01 8.3976108e-01 3.4533308e-03 2.7245660e-03 1.8092081e-03
 1.2149322e-03 6.6087733e-04 3.7570286e-04 3.4859154e-04 3.2837832e-04]  taking action:  0
Leaf selection - depth:  14
Leaf selection - action scores:  [1.0375147e+01 1.3215828e-02 7.4467360e-04 1.8409126e-04 1.0277617e-04
 8.8482411e-05 5.0203500e-05 4.9718463e-05 1.9312765e-05 1.8624698e-05]  taking action:  0
Leaf selection - depth:  15
Leaf selection - action scores:  [1.0375039e+01 8.3335253e-05 3.9674207e-05 1.1083558e-06 8.2000309e-07
 5.8965912e-07 4.4456101e-07 3.4013715e-07 3.0288507e-07 2.7527028e-07]  taking action:  0
Leaf selection - depth:  16
Leaf selection - action scores:  [1.0374689e+01 9.5181344e-03 1.3659392e-03 3.7583505e-04 2.5762737e-04
 1.3338690e-04 2.6808930e-05 2.5951022e-05 1.8725077e-05 1.5293692e-05]  taking action:  0
Leaf selection - depth:  17
Leaf selection - action scores:  [1.0374376e+01 6.8124672e-03 3.6004507e-03 2.0979624e-03 2.0078856e-03
 1.5342230e-03 6.3468871e-04 4.7901511e-04 2.7038323e-04 1.3886210e-04]  taking action:  0
Leaf selection - depth:  18
Leaf selection - action scores:  [1.0374286e+01 5.6943018e-06 3.6084205e-06 2.1572357e-06 1.1405406e-06
 9.7768714e-07 4.7621222e-07 1.4945635e-07 1.1444799e-07 9.2978148e-08]  taking action:  0
Leaf selection - depth:  19
Leaf selection - action scores:  [1.0373749e+01 2.3853540e-02 7.0441270e-04 6.8268814e-04 4.1461815e-04
 3.8369617e-04 2.2144032e-04 2.1845175e-04 1.8320690e-04 1.7289133e-04]  taking action:  0
Leaf selection - depth:  20
Leaf selection - action scores:  [1.0361198e+01 3.9909381e-01 1.5706316e-01 9.2722334e-02 5.2683473e-02
 3.5894129e-02 1.9917978e-02 1.6664455e-02 1.2615992e-02 9.7442735e-03]  taking action:  0
Leaf selection - depth:  21
Leaf selection - action scores:  [10.321919    4.4482512   0.25569984  0.21243916  0.04932258  0.02339024
  0.01871774  0.01695464  0.01638355  0.01480119]  taking action:  0
Leaf selection - depth:  22
