Area,Delay,Score,Current Run,Episode,Verilog
N/A,N/A,-1,22.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);    
    
    wire [7:0] carry;
    
    full_adder_8 fa0(sum[0], carry[0], in1[0], in2[0], cin);
    full_adder_8 fa1(sum[1], carry[1], in1[1], in2[1], carry[0]);
    full_adder_8 fa2(sum[2], carry[2], in1[2], in2[2], carry[1]);
    full_adder_8 fa3(sum[3], carry[3], in1[3], in2[3], carry[2]);
    full_adder_8 fa4(sum[4], carry[4], in1[4], in2[4], carry[3]);
    full_adder_8 fa5(sum[5], carry[5], in1[5], in2[5], carry[4]);
    full_adder_8 fa6(sum[6], carry[6], in1[6], in2[6], carry[5]);
    full_adder_8 fa7(sum[7], cout, in1[7], in2[7], carry[6]);
endmodule

module full_adder_8(output sum,
                     output cout,
                     input in1, in2, cin);
    
    wire [7:0] sum_temp;
    wire [7:0] carry;
    
    adder_7 adder_7_0(sum_temp[0], carry[0], in1, in2, cin);
    adder_7 adder_7_1(sum_temp[1], carry[1], in1, in2, carry[0]);
    adder_7 adder_7_2(sum_temp[2], carry[2], in1, in2, carry[1]);
    adder_7 adder_7_3(sum_temp[3], carry[3], in1, in2, carry[2]);
    adder_7 adder_7_4(sum_temp[4], carry[4], in1, in2, carry[3]);
    adder_7 adder_7_5(sum_temp[5], carry[5], in1, in2, carry[4]);
    adder_7 adder_7_6(sum_temp[6], carry[6], in1, in2, carry[5]);
    adder_7 adder_7_7(sum_temp[7], cout, in1, in2, carry[6]);
    
    assign sum = sum_temp[7];
    assign cout = carry[7];
endmodule

module adder_7(output [6:0] sum,
                output cout,
                input [6:0] in1, in2,
                input cin);
    
    wire [6:0] carry;
    
    full_adder_7 fa0(sum[0], carry[0], in1[0], in2[0], cin);
    full_adder_7 fa1(sum[1], carry[1], in1[1], in2[1], carry[0]);
    full_adder_7 fa2(sum[2], carry[2], in1[2], in2[2], carry[1]);
    full_adder_7 fa3(sum[3], carry[3], in1[3], in2[3], carry[2]);
    full_adder_7 fa4(sum[4], carry[4], in1[4], in2[4], carry[3]);
    full_adder_7 fa5(sum[5], carry[5], in1[5], in2[5], carry[4]);
    full_adder_7 fa6(sum[6], cout, in1[6], in2[6], carry[5]);
endmodule

module full_adder_7(output sum,
                     output cout,
                     input in1, in2, cin);
    
    wire [6:0] sum_temp;
    wire [6:0] carry;
    
    adder_6 adder_6_0(sum_temp[0], carry[0], in1, in2, cin);
    adder_6 adder_6_1(sum_temp[1], carry[1], in1, in2, carry"
73.416,346.83,1.0,23.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);

wire c1, c2, c3, c4, c5, c6, c7;

full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
full_adder FA4(sum[3], c4, in1[3], in2[3], c3);
full_adder FA5(sum[4], c5, in1[4], in2[4], c4);
full_adder FA6(sum[5], c6, in1[5], in2[5], c5);
full_adder FA7(sum[6], c7, in1[6], in2[6], c6);
full_adder FA8(sum[7], cout, in1[7], in2[7], c7);

endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);

wire xor1, and1, and2;

xor(xor1, in1, in2);
xor(sum, xor1, cin);
and(and1, xor1, cin);
and(and2, in1, in2);
or(cout, and1, and2);

endmodule"
73.416,346.83,1.0,24.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);

wire c1, c2, c3, c4, c5, c6, c7;

full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
full_adder FA4(sum[3], c4, in1[3], in2[3], c3);
full_adder FA5(sum[4], c5, in1[4], in2[4], c4);
full_adder FA6(sum[5], c6, in1[5], in2[5], c5);
full_adder FA7(sum[6], c7, in1[6], in2[6], c6);
full_adder FA8(sum[7], cout, in1[7], in2[7], c7);

endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);

wire xor1, and1, and2;

xor(xor1, in1, in2);
xor(sum, xor1, cin);
and(and1, xor1, cin);
and(and2, in1, in2);
or(cout, and1, and2);

endmodule"
79.534,355.53,0.8894919701294581,25.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);

wire [7:0] carry;

full_adder_8 FA1(sum[0], carry[0], in1[0], in2[0], cin);
full_adder_8 FA2(sum[1], carry[1], in1[1], in2[1], carry[0]);
full_adder_8 FA3(sum[2], carry[2], in1[2], in2[2], carry[1]);
full_adder_8 FA4(sum[3], carry[3], in1[3], in2[3], carry[2]);
full_adder_8 FA5(sum[4], carry[4], in1[4], in2[4], carry[3]);
full_adder_8 FA6(sum[5], carry[5], in1[5], in2[5], carry[4]);
full_adder_8 FA7(sum[6], carry[6], in1[6], in2[6], carry[5]);
full_adder_8 FA8(sum[7], cout, in1[7], in2[7], carry[6]);

endmodule

module full_adder_8(output wire sum,
                     output wire cout,
                     input wire in1, in2,
                     input wire cin);

wire temp1;
wire temp2;
wire temp3;

xor(sum, in1, in2, cin);
and(temp1,in1,in2);
and(temp2,in1,cin);
and(temp3,in2,cin);
or(cout,temp1,temp2,temp3);

endmodule"
73.416,346.83,1.0,26.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);

wire c1, c2, c3, c4, c5, c6, c7;

full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
full_adder FA4(sum[3], c4, in1[3], in2[3], c3);
full_adder FA5(sum[4], c5, in1[4], in2[4], c4);
full_adder FA6(sum[5], c6, in1[5], in2[5], c5);
full_adder FA7(sum[6], c7, in1[6], in2[6], c6);
full_adder FA8(sum[7], cout, in1[7], in2[7], c7);

endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);

wire xor1, and1, and2;

xor(xor1, in1, in2);
xor(sum, xor1, cin);
and(and1, xor1, cin);
and(and2, in1, in2);
or(cout, and1, and2);

endmodule"
73.416,346.83,1.0,27.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);

wire c1, c2, c3, c4, c5, c6, c7;

full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
full_adder FA4(sum[3], c4, in1[3], in2[3], c3);
full_adder FA5(sum[4], c5, in1[4], in2[4], c4);
full_adder FA6(sum[5], c6, in1[5], in2[5], c5);
full_adder FA7(sum[6], c7, in1[6], in2[6], c6);
full_adder FA8(sum[7], cout, in1[7], in2[7], c7);

endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);

wire xor1, and1, and2;

xor(xor1, in1, in2);
xor(sum, xor1, cin);
and(and1, xor1, cin);
and(and2, in1, in2);
or(cout, and1, and2);

endmodule"
79.534,355.53,0.8894919701294581,28.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);

wire [7:0] carry;

full_adder_8 FA1(sum[0], carry[0], in1[0], in2[0], cin);
full_adder_8 FA2(sum[1], carry[1], in1[1], in2[1], carry[0]);
full_adder_8 FA3(sum[2], carry[2], in1[2], in2[2], carry[1]);
full_adder_8 FA4(sum[3], carry[3], in1[3], in2[3], carry[2]);
full_adder_8 FA5(sum[4], carry[4], in1[4], in2[4], carry[3]);
full_adder_8 FA6(sum[5], carry[5], in1[5], in2[5], carry[4]);
full_adder_8 FA7(sum[6], carry[6], in1[6], in2[6], carry[5]);
full_adder_8 FA8(sum[7], cout, in1[7], in2[7], carry[6]);

endmodule

module full_adder_8(output wire sum,
                     output wire cout,
                     input wire in1, in2,
                     input wire cin);

wire temp1;
wire temp2;
wire temp3;

xor(sum, in1, in2, cin);
and(temp1,in1,in2);
and(temp2,in1,cin);
and(temp3,in2,cin);
or(cout,temp1,temp2,temp3);

endmodule"
73.416,346.83,1.0,29.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);

wire c1, c2, c3, c4, c5, c6, c7;

full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
full_adder FA4(sum[3], c4, in1[3], in2[3], c3);
full_adder FA5(sum[4], c5, in1[4], in2[4], c4);
full_adder FA6(sum[5], c6, in1[5], in2[5], c5);
full_adder FA7(sum[6], c7, in1[6], in2[6], c6);
full_adder FA8(sum[7], cout, in1[7], in2[7], c7);

endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);

wire xor1, and1, and2;

xor(xor1, in1, in2);
xor(sum, xor1, cin);
and(and1, xor1, cin);
and(and2, in1, in2);
or(cout, and1, and2);

endmodule"
73.416,346.83,1.0,30.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);

wire c1, c2, c3, c4, c5, c6, c7;

full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
full_adder FA4(sum[3], c4, in1[3], in2[3], c3);
full_adder FA5(sum[4], c5, in1[4], in2[4], c4);
full_adder FA6(sum[5], c6, in1[5], in2[5], c5);
full_adder FA7(sum[6], c7, in1[6], in2[6], c6);
full_adder FA8(sum[7], cout, in1[7], in2[7], c7);

endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);

wire xor1, and1, and2;

xor(xor1, in1, in2);
xor(sum, xor1, cin);
and(and1, xor1, cin);
and(and2, in1, in2);
or(cout, and1, and2);

endmodule"
79.534,355.53,0.8894919701294581,31.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);

wire [7:0] carry;

full_adder_8 FA1(sum[0], carry[0], in1[0], in2[0], cin);
full_adder_8 FA2(sum[1], carry[1], in1[1], in2[1], carry[0]);
full_adder_8 FA3(sum[2], carry[2], in1[2], in2[2], carry[1]);
full_adder_8 FA4(sum[3], carry[3], in1[3], in2[3], carry[2]);
full_adder_8 FA5(sum[4], carry[4], in1[4], in2[4], carry[3]);
full_adder_8 FA6(sum[5], carry[5], in1[5], in2[5], carry[4]);
full_adder_8 FA7(sum[6], carry[6], in1[6], in2[6], carry[5]);
full_adder_8 FA8(sum[7], cout, in1[7], in2[7], carry[6]);

endmodule

module full_adder_8(output wire sum,
                     output wire cout,
                     input wire in1, in2,
                     input wire cin);

wire temp1;
wire temp2;
wire temp3;

xor(sum, in1, in2, cin);
and(temp1,in1,in2);
and(temp2,in1,cin);
and(temp3,in2,cin);
or(cout,temp1,temp2,temp3);

endmodule"
73.416,346.83,1.0,32.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);

wire c1, c2, c3, c4, c5, c6, c7;

full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
full_adder FA4(sum[3], c4, in1[3], in2[3], c3);
full_adder FA5(sum[4], c5, in1[4], in2[4], c4);
full_adder FA6(sum[5], c6, in1[5], in2[5], c5);
full_adder FA7(sum[6], c7, in1[6], in2[6], c6);
full_adder FA8(sum[7], cout, in1[7], in2[7], c7);

endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);

wire xor1, and1, and2;

xor(xor1, in1, in2);
xor(sum, xor1, cin);
and(and1, xor1, cin);
and(and2, in1, in2);
or(cout, and1, and2);

endmodule"
73.416,346.83,1.0,33.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);

wire c1, c2, c3;

full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
full_adder FA4(sum[3], c4, in1[3], in2[3], c3);
full_adder FA5(sum[4], c5, in1[4], in2[4], c4);
full_adder FA6(sum[5], c6, in1[5], in2[5], c5);
full_adder FA7(sum[6], c7, in1[6], in2[6], c6);
full_adder FA8(sum[7], cout, in1[7], in2[7], c7);

endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);

wire xor1, and1, and2;

xor(xor1, in1, in2);
xor(sum, xor1, cin);
and(and1, xor1, cin);
and(and2, in1, in2);
or(cout, and1, and2);

endmodule"
79.534,355.53,0.8894919701294581,34.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);

wire [7:0] carry;

full_adder_8 FA1(sum[0], carry[0], in1[0], in2[0], cin);
full_adder_8 FA2(sum[1], carry[1], in1[1], in2[1], carry[0]);
full_adder_8 FA3(sum[2], carry[2], in1[2], in2[2], carry[1]);
full_adder_8 FA4(sum[3], carry[3], in1[3], in2[3], carry[2]);
full_adder_8 FA5(sum[4], carry[4], in1[4], in2[4], carry[3]);
full_adder_8 FA6(sum[5], carry[5], in1[5], in2[5], carry[4]);
full_adder_8 FA7(sum[6], carry[6], in1[6], in2[6], carry[5]);
full_adder_8 FA8(sum[7], cout, in1[7], in2[7], carry[6]);

endmodule

module full_adder_8(output wire sum,
                     output wire cout,
                     input wire in1, in2,
                     input wire cin);

wire temp1;
wire temp2;
wire temp3;

xor(sum, in1, in2, cin);
and(temp1,in1,in2);
and(temp2,in1,cin);
and(temp3,in2,cin);
or(cout,temp1,temp2,temp3);

endmodule"
73.416,346.83,1.0,35.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);

wire c1, c2, c3;

full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
full_adder FA4(sum[3], c4, in1[3], in2[3], c3);
full_adder FA5(sum[4], c5, in1[4], in2[4], c4);
full_adder FA6(sum[5], c6, in1[5], in2[5], c5);
full_adder FA7(sum[6], c7, in1[6], in2[6], c6);
full_adder FA8(sum[7], cout, in1[7], in2[7], c7);

endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);

wire xor1, and1, and2;

xor(xor1, in1, in2);
xor(sum, xor1, cin);
and(and1, xor1, cin);
and(and2, in1, in2);
or(cout, and1, and2);

endmodule"
73.416,346.83,1.0,36.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);

wire c1, c2, c3, c4, c5, c6, c7;

full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
full_adder FA4(sum[3], c4, in1[3], in2[3], c3);
full_adder FA5(sum[4], c5, in1[4], in2[4], c4);
full_adder FA6(sum[5], c6, in1[5], in2[5], c5);
full_adder FA7(sum[6], c7, in1[6], in2[6], c6);
full_adder FA8(sum[7], cout, in1[7], in2[7], c7);

endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);

wire xor1, and1, and2;

xor(xor1, in1, in2);
xor(sum, xor1, cin);
and(and1, xor1, cin);
and(and2, in1, in2);
or(cout, and1, and2);

endmodule"
